run,type,module,name,attrname,attrvalue,value
Default-0-20220223-14:31:31-305244,scalar,smartjunctionScenario.node[35].veinsmobility,stopTime,,,225
Default-0-20220223-14:31:31-305244,scalar,smartjunctionScenario.node[39].veinsmobility,stopTime,,,228
Default-0-20220223-14:31:31-305244,scalar,smartjunctionScenario.node[43].veinsmobility,stopTime,,,230
Default-0-20220223-14:31:31-305244,scalar,smartjunctionScenario.node[47].veinsmobility,stopTime,,,235
Default-0-20220223-14:31:31-305244,scalar,smartjunctionScenario.node[51].veinsmobility,stopTime,,,237
Default-0-20220223-14:31:31-305244,scalar,smartjunctionScenario.node[55].veinsmobility,stopTime,,,239
Default-0-20220223-14:31:31-305244,scalar,smartjunctionScenario.node[59].veinsmobility,stopTime,,,241
Default-0-20220223-14:31:31-305244,scalar,smartjunctionScenario.node[63].veinsmobility,stopTime,,,242
Default-0-20220223-14:31:31-305244,scalar,smartjunctionScenario.node[67].veinsmobility,stopTime,,,244
Default-0-20220223-14:31:31-305244,scalar,smartjunctionScenario.node[71].veinsmobility,stopTime,,,246
Default-0-20220223-14:31:31-305244,scalar,smartjunctionScenario.node[75].veinsmobility,stopTime,,,248
Default-0-20220223-14:31:31-305244,scalar,smartjunctionScenario.node[79].veinsmobility,stopTime,,,250
